version 2
instanceKlass  @cpi java/lang/SecurityManager 525 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d93800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d93400
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 17 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda$90+0x0000000800ca7db0
instanceKlass java/util/Spliterators$IteratorSpliterator
instanceKlass org/postgresql/replication/PGReplicationConnection
instanceKlass java/sql/SQLXML
instanceKlass org/postgresql/core/TypeInfo
instanceKlass org/postgresql/xml/PGXmlFactoryFactory
instanceKlass org/postgresql/core/ResultHandler
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/Savepoint
instanceKlass java/sql/DatabaseMetaData
instanceKlass java/sql/Array
instanceKlass org/postgresql/core/Provider
instanceKlass org/postgresql/core/Version
instanceKlass org/postgresql/jdbc/PgConnection
instanceKlass org/postgresql/core/BaseConnection
instanceKlass org/postgresql/PGConnection
instanceKlass org/postgresql/util/PGPropertyUtil
instanceKlass org/postgresql/util/internal/Nullness
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 810 <appendix> member <vmtarget> ; # org/postgresql/Driver$$Lambda$89+0x0000000800d95958
instanceKlass  @cpi org/postgresql/Driver 589 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d93000
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 791 <appendix> member <vmtarget> ; # org/postgresql/Driver$$Lambda$88+0x0000000800d95738
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 775 <appendix> member <vmtarget> ; # org/postgresql/Driver$$Lambda$87+0x0000000800d95518
instanceKlass  @cpi org/postgresql/Driver 574 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d92c00
instanceKlass java/util/function/BiConsumer
instanceKlass java/util/BitSet
instanceKlass java/net/URLEncoder
instanceKlass java/net/URLDecoder
instanceKlass org/postgresql/util/URLCoder
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 148 <appendix> argL0 ; # org/postgresql/Driver$$Lambda$86+0x0000000800d950f0
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 136 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d92800
# instanceKlass org/postgresql/Driver$$InjectedInvoker+0x0000000800d92400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d92000
instanceKlass org/postgresql/Driver$1
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass org/hibernate/engine/jdbc/connections/internal/DriverManagerConnectionProviderImpl$PooledConnections
instanceKlass org/hibernate/engine/jdbc/connections/internal/DriverManagerConnectionProviderImpl$PooledConnections$Builder
instanceKlass org/hibernate/exception/spi/SQLExceptionConversionDelegate
instanceKlass org/hibernate/engine/jdbc/connections/internal/BasicConnectionCreator$1
instanceKlass org/hibernate/engine/jdbc/connections/internal/BasicConnectionCreator
instanceKlass org/hibernate/engine/jdbc/connections/internal/ConnectionCreator
instanceKlass org/hibernate/engine/jdbc/connections/internal/ConnectionCreatorFactoryImpl
instanceKlass org/hibernate/engine/jdbc/connections/internal/ConnectionCreatorFactory
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass org/postgresql/util/SharedTimer
instanceKlass org/postgresql/Driver
instanceKlass java/sql/Driver
instanceKlass java/sql/Connection
instanceKlass org/hibernate/internal/log/ConnectionPoolingLogger
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectResolutionInfo
instanceKlass org/hibernate/engine/jdbc/dialect/internal/StandardDialectResolver
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectResolverSet
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectFactoryImpl
instanceKlass org/hibernate/id/enhanced/TableGenerator
instanceKlass org/hibernate/id/ForeignGenerator
instanceKlass org/hibernate/id/IncrementGenerator
instanceKlass org/hibernate/id/SequenceGenerator
instanceKlass org/hibernate/id/enhanced/SequenceStyleGenerator
instanceKlass org/hibernate/id/PersistentIdentifierGenerator
instanceKlass org/hibernate/id/AbstractPostInsertGenerator
instanceKlass org/hibernate/id/BulkInsertionCapableIdentifierGenerator
instanceKlass org/hibernate/id/PostInsertIdentifierGenerator
instanceKlass org/hibernate/id/Assigned
instanceKlass org/hibernate/id/AbstractUUIDGenerator
instanceKlass org/hibernate/id/GUIDGenerator
instanceKlass org/hibernate/id/UUIDGenerator
instanceKlass org/hibernate/id/IdentifierGenerator
instanceKlass org/hibernate/boot/model/relational/ExportableProducer
instanceKlass org/hibernate/id/Configurable
instanceKlass org/hibernate/resource/beans/container/spi/BeanContainer$LifecycleOptions
instanceKlass org/hibernate/resource/beans/spi/BeanInstanceProducer
instanceKlass org/hibernate/id/factory/internal/DefaultIdentifierGeneratorFactory
instanceKlass  @bci org/hibernate/boot/model/convert/internal/AttributeConverterManager <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/boot/model/convert/internal/AttributeConverterManager$$Lambda$85+0x0000000800d891e0
instanceKlass org/hibernate/internal/util/StringHelper$Renderer
instanceKlass org/hibernate/boot/model/convert/internal/AttributeConverterManager
instanceKlass org/hibernate/boot/model/naming/ImplicitIndexNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitUniqueKeyNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitForeignKeyNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitConstraintNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitNameSource
instanceKlass org/hibernate/cfg/SecondPass
instanceKlass org/hibernate/boot/spi/InFlightMetadataCollector$EntityTableXref
instanceKlass org/hibernate/boot/model/convert/spi/ConverterAutoApplyHandler
instanceKlass org/hibernate/mapping/Table
instanceKlass org/hibernate/boot/model/relational/Exportable
instanceKlass org/hibernate/mapping/RelationalModel
instanceKlass org/hibernate/boot/spi/InFlightMetadataCollector$DelayedPropertyReferenceHandler
instanceKlass org/hibernate/boot/model/convert/spi/ConverterDescriptor
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl
instanceKlass org/hibernate/boot/archive/scan/internal/ScanResultImpl
instanceKlass org/hibernate/boot/archive/scan/internal/MappingFileDescriptorImpl
instanceKlass org/jboss/jandex/DotName$IndexState
instanceKlass org/jboss/jandex/RecordComponentInfo
instanceKlass org/jboss/jandex/MethodParameterInfo
instanceKlass org/jboss/jandex/Indexer$1
instanceKlass org/jboss/jandex/GenericSignatureParser$MethodSignature
instanceKlass org/jboss/jandex/FieldInfo
instanceKlass org/hibernate/boot/archive/scan/internal/ClassDescriptorImpl
instanceKlass java/io/FileFilter
instanceKlass org/jboss/jandex/Index
instanceKlass org/jboss/jandex/IndexView
instanceKlass org/jboss/jandex/RecordComponentInternal$NameComparator
instanceKlass org/jboss/jandex/RecordComponentInternal
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/jboss/jandex/AnnotationInstance$InstanceNameComparator
instanceKlass org/jboss/jandex/MethodInfo
instanceKlass org/jboss/jandex/Indexer$IntegerHolder
instanceKlass org/jboss/jandex/FieldInternal$NameComparator
instanceKlass org/jboss/jandex/FieldInternal
instanceKlass org/jboss/jandex/MethodInternal$NameAndParameterComponentComparator
instanceKlass org/jboss/jandex/MethodInternal
instanceKlass org/jboss/jandex/ClassInfo
instanceKlass org/jboss/jandex/AnnotationInstance
instanceKlass org/jboss/jandex/GenericSignatureParser
instanceKlass org/jboss/jandex/StrongInternPool
instanceKlass org/jboss/jandex/NameTable
instanceKlass org/jboss/jandex/Utils
instanceKlass org/jboss/jandex/AnnotationValue
instanceKlass org/jboss/jandex/TypeTarget
instanceKlass org/jboss/jandex/Type
instanceKlass org/jboss/jandex/AnnotationTarget
instanceKlass org/jboss/jandex/Indexer
instanceKlass org/hibernate/boot/archive/internal/ExplodedArchiveDescriptor$1
instanceKlass org/hibernate/boot/archive/internal/FileInputStreamAccess
instanceKlass org/hibernate/boot/archive/scan/spi/AbstractScannerImpl$ArchiveDescriptorInfo
instanceKlass org/hibernate/boot/archive/spi/ArchiveEntry
instanceKlass org/hibernate/boot/archive/spi/AbstractArchiveDescriptor
instanceKlass org/hibernate/boot/archive/scan/spi/MappingFileDescriptor
instanceKlass org/hibernate/boot/archive/scan/spi/NonClassFileArchiveEntryHandler
instanceKlass org/hibernate/boot/archive/scan/spi/PackageDescriptor
instanceKlass org/hibernate/boot/archive/scan/spi/PackageInfoArchiveEntryHandler
instanceKlass javax/persistence/Embeddable
instanceKlass javax/persistence/MappedSuperclass
instanceKlass javax/persistence/Entity
instanceKlass org/jboss/jandex/DotName
instanceKlass javax/persistence/Converter
instanceKlass org/hibernate/boot/archive/scan/spi/ClassDescriptor
instanceKlass org/hibernate/boot/archive/scan/spi/ClassFileArchiveEntryHandler
instanceKlass org/hibernate/boot/archive/spi/ArchiveEntryHandler
instanceKlass org/hibernate/boot/archive/scan/spi/AbstractScannerImpl$ArchiveContextImpl
instanceKlass org/hibernate/boot/archive/scan/spi/ScanResult
instanceKlass org/hibernate/boot/archive/scan/internal/ScanResultCollector
instanceKlass org/hibernate/boot/archive/scan/internal/StandardScanParameters
instanceKlass org/hibernate/boot/archive/spi/ArchiveDescriptor
instanceKlass org/hibernate/boot/archive/internal/StandardArchiveDescriptorFactory
instanceKlass org/hibernate/boot/archive/spi/JarFileEntryUrlAdjuster
instanceKlass org/hibernate/boot/archive/spi/ArchiveContext
instanceKlass org/hibernate/boot/archive/scan/spi/AbstractScannerImpl
instanceKlass  @bci javax/xml/stream/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda$84+0x0000000800ca4c10
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 361 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda$83+0x0000000800ca4738
instanceKlass javax/xml/stream/FactoryFinder$1
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda$82+0x0000000800ca4310
instanceKlass javax/xml/stream/FactoryFinder
instanceKlass javax/xml/stream/XMLEventFactory
instanceKlass org/hibernate/boot/jaxb/internal/stax/LocalXmlResourceResolver$DtdMapping
instanceKlass org/hibernate/boot/jaxb/internal/stax/LocalSchemaLocator
instanceKlass org/hibernate/boot/jaxb/internal/stax/LocalXmlResourceResolver$NamespaceSchemaMapping
instanceKlass org/hibernate/boot/jaxb/internal/stax/LocalXmlResourceResolver
instanceKlass javax/xml/stream/XMLResolver
instanceKlass javax/xml/bind/ValidationEventHandler
instanceKlass javax/xml/stream/XMLEventReader
instanceKlass org/hibernate/boot/jaxb/internal/AbstractBinder
instanceKlass org/hibernate/boot/spi/XmlMappingBinderAccess
instanceKlass org/hibernate/boot/archive/scan/spi/Scanner
instanceKlass org/hibernate/boot/archive/scan/spi/ScanParameters
instanceKlass org/hibernate/boot/archive/spi/InputStreamAccess
instanceKlass org/hibernate/boot/model/process/internal/ScanningCoordinator
instanceKlass  @bci org/hibernate/boot/model/process/internal/ManagedResourcesImpl baseline (Lorg/hibernate/boot/MetadataSources;Lorg/hibernate/boot/spi/BootstrapContext;)Lorg/hibernate/boot/model/process/internal/ManagedResourcesImpl; 20 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/internal/ManagedResourcesImpl$$Lambda$81+0x0000000800d77228
instanceKlass org/hibernate/boot/model/process/internal/ManagedResourcesImpl
instanceKlass org/hibernate/boot/model/source/spi/MetadataSourceProcessor
instanceKlass org/hibernate/boot/spi/MetadataBuildingContext
instanceKlass org/hibernate/boot/spi/InFlightMetadataCollector
instanceKlass org/hibernate/boot/spi/MetadataImplementor
instanceKlass org/hibernate/boot/model/process/spi/ManagedResources
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess
instanceKlass org/hibernate/jpa/boot/internal/StandardJpaScanEnvironmentImpl
instanceKlass org/hibernate/boot/spi/MetadataBuilderFactory
instanceKlass org/hibernate/boot/spi/MetadataBuilderInitializer
instanceKlass org/hibernate/boot/cfgxml/internal/CfgXmlAccessServiceImpl
instanceKlass org/hibernate/boot/spi/MetadataSourcesContributor
instanceKlass org/hibernate/type/TypeResolver
instanceKlass  @bci org/hibernate/type/TypeFactory <init> (Lorg/hibernate/type/spi/TypeConfiguration;)V 11 <appendix> member <vmtarget> ; # org/hibernate/type/TypeFactory$$Lambda$80+0x0000000800d735a0
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d74000
instanceKlass org/hibernate/type/TypeFactory$TypeScope
instanceKlass org/hibernate/type/TypeFactory
instanceKlass org/hibernate/type/spi/TypeBootstrapContext
instanceKlass org/hibernate/type/AbstractType
instanceKlass org/hibernate/type/AssociationType
instanceKlass org/hibernate/type/CompositeType
instanceKlass org/hibernate/annotations/Immutable
instanceKlass org/hibernate/type/descriptor/java/NClobTypeDescriptor$NClobMutabilityPlan
instanceKlass java/sql/NClob
instanceKlass org/hibernate/type/descriptor/java/ClobTypeDescriptor$ClobMutabilityPlan
instanceKlass java/sql/Clob
instanceKlass org/hibernate/type/descriptor/java/BlobTypeDescriptor$BlobMutabilityPlan
instanceKlass java/sql/Blob
instanceKlass java/util/Currency
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Statement
instanceKlass java/sql/Wrapper
instanceKlass org/hibernate/type/descriptor/java/MutableMutabilityPlan
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass java/time/OffsetTime
instanceKlass java/time/OffsetDateTime
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda$9+0x80000000d
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda$8+0x80000000c
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass java/lang/Character$CharacterCache
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda$10+0x80000000e
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/lang/Short$ShortCache
instanceKlass java/lang/Byte$ByteCache
instanceKlass org/hibernate/internal/util/compare/ComparableComparator
instanceKlass org/hibernate/type/descriptor/java/ImmutableMutabilityPlan
